UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
MG;Lamim;01/01/2019;MG-F-3137908-12100-20181230;12100 - Inunda��es;N�o reconhecido;3456;0;0;0;0;15;0;100;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;2;2;220000.0;;;;;;0.0;0.0;0.0;16516.69;0.0;0.0;0.0;0.0;16516.69;0.0;0.0;8000.0;15000.0;10000.0;10000.0;1000.0
ES;Rio Bananal;30/12/2018;ES-F-3204351-12300-20181230;12300 - Alagamentos;Registro;17538;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Tim�teo;02/01/2019;MG-F-3168705-13214-20181230;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;81119;0;0;0;0;0;0;300;3;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;193288.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;193288.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Santa Luzia;08/01/2019;MG-F-3157807-13214-20181229;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;203184;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Congonhas;08/01/2019;MG-F-3118007-11420-20181229;11420 - Eros�o de Margem Fluvial;Reconhecido;48550;0;0;0;0;0;0;500;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;537782.32;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;537782.32;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Nioaque;29/12/2018;MS-F-5005806-13214-20181229;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Registro;14396;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Sabar�;09/01/2019;MG-F-3156700-13214-20181229;13214 - Tempestade Local/Convectiva - Chuvas Intensas;Reconhecido;126219;0;2;0;45;102;0;0;58;15;2000000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;11;3;4150000.0;;;;;;7620.0;0.0;0.0;640320.0;18100.0;0.0;0.0;0.0;0.0;18200.0;0.0;0.0;0.0;0.0;0.0;0.0
MG;Machacalis;31/12/2018;MG-F-3138906-12200-20181228;12200 - Enxurradas;Registro;6974;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MS;Coronel Sapucaia;28/12/2018;MS-F-5003157-13215-20181228;13215 - Tempestade Local/Convectiva - Vendaval;Registro;14064;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Volta Redonda;08/01/2019;RJ-F-3306305-11321-20181228;11321 - Deslizamentos;Registro;257996;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SP;Guarulhos;11/01/2019;SP-F-3518800-11321-20181228;11321 - Deslizamentos;Registro;1222357;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MT;V�rzea Grande;28/12/2018;MT-F-5108402-12300-20181228;12300 - Alagamentos;Registro;252709;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Canguaretama;27/12/2018;RN-F-2402204-11410-20181227;11410 - Eros�o Costeira/Marinha;Reconhecido;30900;0;0;0;0;50;0;500;4;1;500000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;0;853927.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6250.0;0.0;0.0;0.0;0.0;0.0;0.0;150000.0;300000.0
MS;Bodoquena;28/12/2018;MS-F-5002159-25100-20181227;25100 - Transporte passageiros e cargas n�o perigosas rodovi�rio;Registro;7986;0;1;0;0;0;0;250;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;1;1;510000.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;80000.0;0.0;60000.0;12500.0
MG;Caet�;29/12/2018;MG-F-3110004-12300-20181227;12300 - Alagamentos;Registro;40786;0;0;0;0;0;0;1000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;3;3;180000.0;;;;MAIS DE 20%;;0.0;0.0;180000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Volta Redonda;08/01/2019;RJ-F-3306305-11321-20181227;11321 - Deslizamentos;Registro;257996;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CE;Novo Oriente;27/12/2018;CE-F-2309409-14120-20181227;14120 - Seca;N�o reconhecido;27461;0;0;0;0;0;0;27461;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;MAIS DE 20%;MAIS DE 20%;;MAIS DE 20%;;0.0;391981.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
BA;Remanso;28/12/2018;BA-F-2926004-14110-20181227;14110 - Estiagem;Reconhecido;39149;0;0;3420;0;0;0;16112;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;DE 0% A 5%;DE 0% A 5%;DE 0% A 5%;AT� 40%;2720000.0;3945000.0;0.0;0.0;0.0;0.0;0.0;0.0;469000.0;0.0;0.0;2.245E7;7620000.0;0.0;0.0;0.0
RS;Progresso;28/12/2018;RS-F-4315156-13213-20181226;13213 - Tempestade Local/Convectiva - Granizo;Registro;6161;0;0;0;0;0;0;320;8;0;54000.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 0% A 5%;;DE 5% A 10%;;;0.0;25000.0;0.0;0.0;0.0;0.0;0.0;235900.0;0.0;0.0;0.0;2968200.0;0.0;0.0;0.0;0.0
RS;David Canabarro;28/12/2018;RS-F-4306304-12200-20181226;12200 - Enxurradas;Registro;4683;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RJ;Volta Redonda;08/01/2019;RJ-F-3306305-11321-20181226;11321 - Deslizamentos;Registro;257996;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SE;Carira;26/12/2018;SE-F-2801405-14120-20181226;14120 - Seca;Reconhecido;19990;0;0;0;0;0;0;16000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;71877.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.524E8;906750.0;0.0;0.0;0.0
